custno,prodcat1
63249,3
6325,2
63250,3
63251,3
63252,3
63253,3
63254,3
63255,3
63256,3
63257,3
63258,3
63259,3
6326,2
63260,3
63261,3
63262,3
63263,3
63264,3
63265,3
63266,3
63267,3
63268,3
63269,3
6327,3
63270,3
63271,3
63272,3
63273,3
63274,3
63275,3
63276,3
63277,3
63278,3
63279,3
6328,3
63280,3
63281,3
63282,3
63283,3
63284,3
63285,3
63286,3
63287,3
63288,3
63289,3
6329,3
63290,3
63291,3
63292,3
63293,3
63294,3
63295,3
63296,3
63297,3
63298,3
63299,3
633,1
6330,3
63300,3
63301,3
63302,3
63303,3
63304,3
63305,3
63306,3
63307,3
63308,3
63309,3
6331,1
63310,3
63311,3
63312,3
63313,3
63314,3
63315,3
63316,3
63317,3
63318,3
63319,3
6332,1
63320,3
63321,3
63322,3
63323,3
63324,3
63325,3
63326,3
63327,3
63328,3
63329,3
6333,3
63330,3
63331,3
63332,3
63333,3
63334,3
63335,3
63336,3
63337,3
63338,3
63339,3
6334,1
63340,3
63341,3
63342,3
63343,3
63344,3
63345,3
63346,3
63347,3
63348,3
63349,3
6335,1
63350,3
63351,3
63352,3
63353,3
63354,3
63355,3
63356,3
63357,3
63358,3
63359,3
6336,3
63360,3
63361,3
63362,3
63363,3
63364,3
63365,3
63366,3
63367,3
63368,3
63369,3
63370,3
63372,3
63373,3
63374,3
63375,3
63376,3
63377,3
63378,3
63379,3
63380,3
63381,3
63382,3
63383,3
63384,3
63385,3
63386,3
63387,3
63388,3
63389,3
63390,3
63391,3
63392,3
63393,3
63394,3
63395,3
63396,3
63397,3
63398,3
63399,3
634,3
6340,3
63400,3
63401,3
63402,3
63403,3
63404,3
63405,3
63406,3
63407,3
63408,3
63409,3
6341,3
63410,3
63411,3
63412,3
63413,3
63414,3
63415,3
63416,3
63417,3
63418,3
63419,3
6342,2
63420,3
63421,3
63422,3
63423,3
63424,3
63425,3
63426,3
63427,3
63428,3
63429,3
6343,4
63430,3
63431,3
63432,3
63433,3
63434,3
63435,3
63436,3
63437,3
63438,3
63439,3
6344,4
63440,3
63441,3
63442,3
63443,3
63444,3
63445,3
63446,3
63447,3
63448,3
63449,3
6345,4
63450,3
63451,3
63452,3
63453,3
63454,3
63455,3
63456,3
63457,3
63458,3
63459,3
6346,4
63460,3
63461,3
63462,3
63463,3
63464,3
63465,3
63466,3
63467,3
63468,3
63469,3
6347,3
63470,3
63471,3
63472,3
63473,3
63474,3
63475,3
63476,3
63477,3
63478,3
63479,3
6348,4
63480,3
63481,3
63482,3
63483,3
63484,3
63485,3
63486,3
63487,3
63488,3
63489,3
6349,4
63490,3
63491,3
63492,3
63493,3
63494,3
63495,3
63496,3
63497,3
63498,3
63499,3
6350,4
63500,3
63501,3
63502,3
63503,3
63504,3
63505,3
63506,3
63507,3
63508,3
63509,3
6351,4
63510,3
63511,3
63512,3
63513,3
63514,3
63515,3
63516,3
63517,3
63518,3
63519,3
6352,3
63520,3
63521,3
63522,3
63523,3
63524,3
63525,3
63526,3
63527,3
63528,3
63529,3
6353,2
63530,3
63531,3
63532,3
63533,3
63534,3
63535,3
63536,3
63537,3
63538,3
63539,3
63540,3
63541,3
63542,3
63543,3
63544,3
63545,3
63546,3
63547,3
63548,3
63549,3
6355,4
63550,3
63551,3
63552,3
63553,3
63554,3
63555,3
63556,3
63557,3
63558,3
63559,3
6356,2
63560,3
63561,3
63562,3
63563,3
63564,3
63565,3
63566,3
63567,3
63568,3
63569,3
6357,4
63570,3
63571,3
63572,3
63573,3
63574,3
63575,3
63576,3
63577,3
63578,3
63579,3
6358,3
63580,3
63581,3
63582,3
63583,3
63584,3
63585,3
63586,3
63587,3
63588,3
63589,3
6359,4
63590,3
63591,3
63592,3
63593,3
63594,3
63595,3
63596,3
63597,3
63598,3
63599,3
636,1
63600,3
63601,3
63602,3
63603,3
63604,3
63605,3
63606,3
63607,3
63608,3
63609,3
6361,3
63610,3
63611,3
63612,3
63613,3
63614,3
63615,3
63616,3
63617,3
63618,3
63619,3
6362,3
63620,3
63621,3
63622,3
63623,3
63624,3
63625,3
63626,3
63627,3
63628,3
63629,3
6363,4
63630,3
63631,3
63632,3
63633,3
63634,3
63635,3
63636,3
63637,3
63638,3
63639,3
6364,4
63640,3
63641,3
63642,3
63643,1
63644,3
63646,3
63647,2
63648,2
63649,2
6365,2
63652,3
63653,4
63654,2
63655,2
63656,2
63657,3
63658,2
6366,4
63663,2
63664,2
63665,2
63666,2
63667,2
63668,4
63669,2
63670,2
63671,2
63672,3
63673,2
63674,2
63675,2
63676,2
63677,2
63678,2
63679,2
63681,2
63682,2
63683,3
63684,2
63685,2
63686,2
63687,2
63688,2
63689,3
6369,2
63690,2
63691,2
63692,2
63694,2
63695,3
63696,2
63697,3
63698,2
63699,2
637,3
6370,4
63701,2
63703,2
63704,3
63705,3
63706,3
63707,3
63708,3
63709,3
6371,4
63710,3
63711,3
63712,3
63713,3
63714,3
63715,3
63716,3
63717,3
63718,2
63719,2
6372,4
63720,2
63721,2
63723,3
63724,2
63725,3
63726,3
63727,3
63728,3
63729,3
6373,4
63730,3
63731,3
63732,3
63733,2
63734,2
63735,2
63736,2
63737,3
63738,2
63739,2
6374,4
63740,2
63741,2
63742,2
63743,2
63744,2
63745,2
63746,2
63747,2
63748,2
63749,2
6375,3
63750,2
63751,2
63752,2
63753,2
63754,3
63755,2
63756,2
63757,2
63758,3
63759,3
6376,4
63760,3
63761,3
63762,3
63763,3
63764,3
63765,3
63766,3
63767,3
63768,3
63769,3
6377,3
63770,3
63771,3
63772,3
63773,3
63774,3
63775,3
63776,3
63777,3
63778,3
63779,3
6378,4
63780,3
63781,3
63782,3
63783,3
63784,3
63785,3
63786,3
63787,3
63788,3
63789,3
6379,1
63790,3
63791,3
63792,3
63793,3
63794,3
63795,3
63796,3
63797,3
63798,3
63799,3
638,3
6380,4
63800,3
63801,3
63802,3
63803,3
63804,3
63805,3
63806,3
63807,3
63808,3
63809,3
6381,4
63810,3
63811,3
63812,3
63813,3
63814,3
63815,3
63816,3
63817,3
63818,3
63819,3
6382,4
63820,3
63821,3
63822,3
63823,3
63824,3
63825,3
63826,3
63827,3
63828,3
63829,3
6383,4
63830,3
63831,3
63832,3
63833,3
63834,3
63835,3
63836,3
63837,3
63838,3
63839,3
6384,2
63840,3
63841,3
63842,3
63843,3
63844,3
63845,3
63846,3
63847,3
63848,3
63849,3
6385,2
63850,3
63851,3
63852,3
63853,3
63854,3
63855,3
63856,3
63857,3
63858,3
63859,3
6386,1
63860,3
63861,3
63862,3
63863,3
63864,3
63865,3
63866,2
63867,2
63868,2
63869,2
6387,3
63870,3
63871,3
63872,2
63873,2
63874,2
63875,2
63876,2
63877,2
63878,2
63879,2
6388,1
63880,2
63881,2
63882,2
63883,2
63884,2
63885,2
63886,2
63887,2
63888,2
63890,2
63891,2
63892,2
63893,2
63894,2
63895,2
63896,2
63898,2
63899,2
6390,1
63900,2
63901,3
63902,2
63903,2
63904,2
63905,2
63906,2
63907,2
63908,2
63909,2
6391,3
63911,2
63912,2
63913,3
63914,2
63915,2
63916,2
63917,2
63918,2
63919,2
6392,3
63920,2
63921,2
63922,2
63923,2
63924,2
63925,2
63926,2
63927,2
63928,2
63930,2
63931,2
63932,2
63933,2
63934,2
63935,2
63936,2
63937,2
63938,2
63939,2
6394,3
63940,2
63941,2
63943,2
63944,2
63945,2
63946,2
63947,2
63948,2
63949,3
6395,3
63950,2
63951,2
63952,2
63953,2
63954,2
63955,2
63956,2
63957,2
63958,2
63959,2
6396,3
63960,2
63961,2
63962,2
63963,2
63964,2
63965,2
63966,2
63967,2
63968,2
63969,2
6397,3
63970,2
63971,2
63972,2
63973,2
63974,2
63975,2
63976,2
63977,2
63978,2
63979,2
6398,3
63980,2
63981,2
63982,2
63983,2
63984,2
63986,2
63987,2
63988,2
63989,2
63990,3
63991,3
63992,3
63993,2
63994,3
63995,3
63996,3
63997,3
63998,3
63999,3
64,3
640,1
6400,3
64000,3
64001,2
64002,3
64003,3
64004,3
64005,3
64006,3
64007,3
64008,3
64009,3
64010,3
64011,3
64012,3
64013,2
64014,2
64015,2
64016,3
64017,3
64018,3
64023,3
64024,3
64025,3
64026,4
64027,4
64028,3
64029,3
6403,3
64030,3
64032,3
64035,3
64036,3
64037,3
64038,3
64039,3
6404,3
64040,3
64044,3
64045,3
64046,3
64047,3
64048,3
64049,3
6405,3
64050,3
64051,3
64052,3
64053,3
64054,3
64055,3
64056,3
64057,3
64058,3
64059,3
6406,3
64060,3
64061,3
64062,3
64063,3
64064,3
64065,3
64066,3
64067,3
64068,3
64069,3
6407,2
64070,3
64071,3
64072,3
64073,3
64074,3
64075,3
64076,3
64077,3
64078,3
64079,3
6408,2
64080,3
64081,3
64082,3
64083,3
64084,3
64085,3
64086,3
64087,3
64088,3
64089,3
64090,3
64091,3
64092,3
64093,3
64094,3
64095,3
64096,3
64097,3
64098,3
64099,3
6410,3
64100,3
64101,3
64102,3
64103,3
64104,3
64105,3
64106,3
64107,3
64108,3
64109,3
64110,3
64111,3
64112,3
64113,3
64114,3
64115,3
64116,3
64117,3
64118,3
64119,3
6412,2
64120,3
64121,3
64122,3
64123,3
64124,3
64125,3
64126,3
64127,3
64128,3
64129,3
6413,3
64130,3
64131,3
64132,3
64133,3
64134,3
64135,3
64136,3
64137,3
64138,3
64139,3
6414,3
64140,3
64141,3
64142,3
64143,3
64144,3
64145,3
64146,3
64147,3
64148,3
64149,3
6415,2
64150,3
64151,3
64152,3
64153,3
64154,3
64155,3
64156,3
64157,3
64158,3
64159,3
6416,2
64160,3
64161,3
64162,3
64163,3
64164,3
64165,3
64166,3
64167,3
64168,3
64169,3
6417,2
64170,3
64171,3
64172,3
64173,3
64174,3
64175,3
64176,3
64177,3
64178,3
64179,3
6418,2
64180,3
64181,3
64182,3
64183,3
64185,3
64186,3
64187,2
64188,2
64189,2
6419,2
64190,3
64191,3
64192,3
64193,3
64194,3
64199,2
6420,2
64200,3
64201,3
64202,3
64203,3
64204,3
64205,3
64206,3
64207,3
64208,3
64209,3
6421,3
64210,3
64211,3
64212,3
64213,3
64214,3
64215,3
64216,3
64217,3
64218,3
64219,3
6422,2
64220,3
64221,3
64222,3
64223,3
64224,3
64225,3
64226,3
64227,3
64228,3
64229,3
6423,2
64230,3
64231,3
64232,3
64233,3
64234,3
64235,3
64236,3
64237,3
64238,3
64239,3
64240,3
64241,3
64242,3
64243,3
64244,3
64245,3
64246,3
64247,3
64248,3
64249,3
64250,3
64251,3
64252,3
64253,3
64254,3
64255,3
64256,3
64257,3
64258,3
64259,3
64260,3
64261,3
64262,3
64263,3
64264,3
64265,3
64266,3
64267,3
64268,3
64269,3
64270,3
64271,3
64272,3
64273,3
64274,3
64275,3
64276,3
64277,3
64278,3
64279,3
6428,3
64280,3
64281,3
64282,3
64283,3
64284,3
64285,3
64286,3
64287,3
64288,3
64289,3
6429,3
64290,3
64291,3
64292,3
64293,3
64294,3
64295,3
64296,3
64297,3
64298,3
64299,3
6430,3
64300,3
64301,3
64302,3
64303,3
64304,3
64305,3
64306,3
64307,3
64308,3
64309,3
6431,1
64310,3
64311,3
64312,3
64313,3
64314,3
64315,3
64316,3
64317,3
64318,3
64319,3
6432,3
64320,3
64321,3
64322,3
64323,3
64324,3
64325,3
64326,3
64327,3
64328,3
64329,3
6433,1
64330,3
64331,3
64332,3
64333,3
64334,3
64335,3
64336,3
64337,3
64338,3
64339,3
6434,2
64340,3
64341,3
64342,3
64343,3
64344,3
64345,3
64346,3
64347,3
64348,3
64349,3
6435,3
64350,3
64351,3
64352,3
64353,3
64354,3
64355,3
64356,3
64357,3
64358,3
64359,3
6436,1
64360,3
64361,3
64362,3
64363,3
64364,3
64365,3
64366,3
64367,3
64368,3
64369,3
6437,1
64370,3
64371,3
64372,3
64373,3
64374,3
64375,3
64376,3
64377,3
64378,3
64379,3
6438,1
64380,3
64381,3
64382,3
64383,3
64384,3
64385,3
64386,3
64387,3
64388,3
64389,3
6439,3
64390,2
64391,3
64392,4
64393,3
64394,2
64395,2
64396,2
64397,2
64398,1
64399,3
644,3
6440,1
64400,3
64401,3
64402,3
64403,3
64404,3
64405,2
64406,2
64407,3
64408,3
64409,3
64410,3
64411,3
64412,3
64413,3
64414,3
64415,3
64419,2
6442,3
64421,2
64422,2
64423,2
64424,2
64425,3
64426,3
64427,3
64428,3
64429,3
6443,3
64430,3
64431,3
64432,3
64433,3
64434,3
64435,3
64436,3
64437,3
64438,3
64439,3
64440,3
64441,3
64442,3
64443,3
64444,3
64445,3
64446,3
64447,3
64448,3
64449,3
6445,3
64450,3
64451,3
64452,3
64453,3
64454,3
64455,3
64456,3
64457,3
64458,3
64459,3
6446,3
64460,3
64461,3
64462,3
64463,3
64464,3
64465,3
64466,3
64467,3
64468,3
64469,3
6447,1
64470,3
64471,3
64472,3
64473,3
64474,3
64475,3
64476,3
64477,3
64478,3
64479,3
64480,3
64481,2
64482,2
64483,2
64484,2
64485,2
64486,2
64487,2
64488,2
64489,3
6449,1
64490,3
64491,3
64492,3
64493,3
64494,3
64495,3
64496,3
64497,3
64498,3
64499,3
6450,1
64500,3
64501,3
64502,3
64503,3
64504,3
64505,3
64506,3
64507,3
64508,3
64509,3
6451,1
64510,3
64511,3
64512,3
64513,3
64514,3
64515,3
64516,3
64517,3
64518,3
64519,3
6452,3
64520,3
64521,3
64522,3
64523,3
64524,3
64525,3
64526,3
64527,3
64528,3
64529,3
6453,1
64530,3
64531,3
64532,3
64533,3
64534,3
64535,3
64536,3
64537,3
64538,3
64539,3
6454,2
64540,3
64541,3
64542,3
64543,3
64544,3
64545,3
64546,3
64547,3
64548,3
64549,3
6455,3
64550,3
64551,3
64552,3
64553,3
64554,3
64555,3
64556,3
64557,3
6456,3
64561,3
64562,3
64563,3
64564,2
64565,3
64566,3
64567,3
64568,3
64569,3
64570,3
64573,3
64575,3
64576,3
64579,4
6458,4
64583,3
64584,3
64585,3
64586,3
64587,3
64588,3
64589,3
6459,2
64590,3
64591,3
64592,3
64593,3
64594,2
64595,3
64596,3
64597,3
64598,4
64599,3
646,1
6460,2
64600,3
64601,3
64603,4
64604,1
64605,1
64606,3
64607,3
64608,3
64609,3
6461,3
64610,3
64611,3
64612,3
64613,4
64614,3
64618,3
6462,4
64622,1
64623,1
64624,4
64625,1
64626,1
64627,2
64628,2
64629,2
6463,3
64630,1
64631,2
64632,2
64633,2
64634,3
64635,2
64636,2
64637,2
64638,2
64639,2
6464,4
64640,2
64641,2
64643,2
64644,2
64645,2
64646,2
64647,2
64648,2
64649,2
6465,4
64650,2
64651,2
64652,2
64653,2
64654,2
64655,3
64658,2
64659,4
6466,3
64660,4
64661,4
64662,4
64664,4
64666,4
64669,2
6467,4
64670,3
64671,3
64672,4
64673,4
64674,2
64675,3
64676,2
64677,4
64678,3
64679,4
6468,4
64680,3
64681,4
64683,7
64684,3
64686,1
64687,4
64689,2
64690,3
64691,2
64692,2
64693,2
64695,2
64696,2
64697,2
64698,2
64699,3
647,3
6470,4
64700,3
64701,3
64702,4
64703,4
64705,2
64706,2
64707,1
64708,4
64709,2
6471,4
64710,3
64712,3
64714,3
64715,3
64716,2
64717,3
64719,3
6472,4
64720,4
64721,4
64722,1
64723,1
64725,4
64726,4
64728,4
64729,2
6473,3
64730,3
64731,4
64733,3
64734,3
64735,3
64737,3
64738,4
64739,3
6474,3
64740,2
64741,3
64742,2
64743,2
64744,2
64745,2
64746,2
64747,2
64748,2
6475,1
64750,3
64751,2
64752,2
64753,3
64754,3
64755,3
64756,3
64757,3
64758,3
64759,4
6476,3
64760,3
64761,3
64762,2
64763,2
64764,2
64765,2
64766,2
64767,2
64768,2
64769,2
6477,3
64770,2
64771,2
64772,2
64773,2
64774,2
64775,2
64776,2
64777,2
64778,3
64779,2
6478,1
64780,2
64781,2
64782,4
64783,3
64784,3
64785,3
64786,3
64787,3
64788,3
64789,2
6479,3
64790,2
64791,2
64792,3
64793,2
64794,2
64795,2
64796,2
64797,3
64798,3
64799,3
648,3
6480,3
64800,3
64801,3
64802,3
64803,3
64804,2
64806,2
64807,2
64808,2
64809,2
6481,3
64810,2
64811,3
64812,2
64813,2
64814,2
64815,3
64816,2
64817,2
64818,3
64819,3
6482,1
64820,2
64821,3
64822,3
64823,3
64824,2
64825,2
64826,2
64827,3
64828,3
64829,2
64832,3
64833,4
64834,2
64838,2
64839,4
6484,3
64841,3
64844,1
64845,3
64846,4
64847,4
64848,4
6485,3
64850,4
64851,3
64852,4
64854,4
64855,4
64856,4
64857,2
64858,3
64859,2
6486,3
64860,4
64861,3
64862,3
64863,3
64864,3
64865,4
64866,3
6487,3
64872,3
64873,3
64874,3
64876,4
64877,2
64878,2
64879,2
6488,2
64880,2
64881,2
64882,2
64883,2
64884,2
64886,2
64887,2
64888,2
64889,2
6489,3
64890,2
64891,2
64893,2
64895,2
64896,2
64897,2
64898,2
64899,2
649,1
6490,3
64900,2
64901,2
64902,2
64903,2
64904,2
64905,2
64906,2
64907,2
64908,2
64909,2
6491,3
64910,2
64911,2
64912,2
64913,2
64914,2
64915,2
64916,2
64917,2
64918,2
64919,2
6492,2
64920,2
64921,2
64922,2
64923,2
64924,2
64925,2
64926,2
64927,2
64928,2
64929,2
6493,2
64930,2
64931,2
64932,2
64933,2
64934,2
64935,2
64936,2
64937,2
64938,2
64939,2
6494,2
64940,2
64941,2
64942,2
64943,2
64944,2
64945,2
64946,2
64947,2
64948,2
64949,2
6495,3
64950,2
64951,2
64952,2
64953,2
64954,2
64955,2
64956,2
64957,2
64958,2
64959,2
6496,3
64960,2
64961,2
64962,2
64963,2
64964,2
64965,2
64966,2
64967,2
64968,2
64969,2
64970,2
64971,2
64972,2
64973,2
64974,2
64975,2
64976,2
64977,2
64978,2
64979,2
6498,2
64980,2
64981,2
64982,2
64983,2
64984,2
64985,2
64986,2
64987,2
64988,2
64989,2
64990,2
64991,2
64992,2
64993,2
64994,2
64995,2
64996,2
64997,2
64998,2
64999,2
65,3
6500,3
65000,2
65001,2
65002,2
65003,2
65004,2
65005,2
65006,2
65007,2
65008,2
65009,2
6501,2
65010,2
65011,2
65012,2
65013,2
65014,2
65015,2
65016,2
65017,2
65018,2
65019,2
6502,2
65020,2
65021,2
65022,2
65023,2
65024,2
65025,2
65026,2
65027,2
65028,2
65029,2
6503,2
65030,2
65031,2
65032,2
65033,2
65034,2
65035,2
65036,2
65037,2
65038,2
65039,2
6504,2
65040,2
65041,2
65042,2
65043,2
65044,2
65045,2
65046,2
65047,2
65048,2
65049,2
6505,2
65050,2
65051,2
65052,2
65053,2
65054,2
65055,2
65056,2
65057,2
65058,2
65059,2
6506,3
65060,2
65061,2
65062,2
65063,2
65064,2
65065,2
65066,2
65067,2
65068,2
65069,2
6507,3
65070,2
65071,2
65072,2
65073,2
65074,2
65075,2
65076,2
65077,2
65078,2
65079,2
6508,3
65080,2
65081,2
65082,2
65083,2
65084,2
65085,2
65086,2
65087,2
65088,2
65089,2
6509,2
65090,2
65091,2
65092,2
65093,2
65094,2
65095,2
65096,2
65097,2
65098,2
65099,2
6510,2
65100,2
65101,2
65102,2
65103,2
65104,2
65105,2
65106,2
65107,2
65108,2
65109,2
6511,2
65110,2
65111,2
65112,2
65113,2
65114,2
65115,2
65116,2
65117,2
65118,2
65119,2
6512,2
65120,3
65121,2
65122,2
65123,2
65124,2
65125,2
65126,2
65127,2
65128,2
65129,2
6513,2
65130,2
65131,2
65132,2
65133,2
65134,2
65135,2
65136,2
65137,2
65138,2
65139,2
6514,2
65140,2
65141,2
65142,2
65143,2
65144,2
65145,2
65146,2
65147,2
65148,2
65149,2
6515,2
65150,2
65151,2
65152,2
65153,2
65154,2
65155,2
65156,2
65157,2
65158,2
65159,2
6516,2
65160,2
65161,2
65162,2
65163,2
65164,2
65165,2
65166,2
65167,2
65168,2
65169,2
6517,2
65170,2
65171,2
65172,2
65173,2
65174,2
65175,2
65176,2
65177,2
65178,2
65179,2
6518,2
65180,2
65181,2
65182,2
65183,2
65184,2
65185,2
65186,2
65187,2
65188,2
65189,2
6519,2
65190,2
65191,2
65192,2
65193,2
65194,2
65195,2
65196,2
65197,2
65198,2
65199,2
6520,2
65200,2
65201,4
65202,3
65203,3
65204,3
65205,2
65206,3
65207,2
65208,3
65209,3
6521,2
65210,3
65211,3
65212,3
65213,3
65214,1
65215,1
65217,3
65218,4
65219,4
6522,2
65221,3
65222,3
65223,3
65224,1
65225,4
65226,3
65228,2
65229,4
6523,2
65230,4
65232,3
65234,4
65235,4
65237,2
65238,4
65239,1
65240,3
65241,3
65242,3
65244,4
65245,1
65246,2
65247,2
65248,2
65249,1
6525,2
65250,2
65251,2
65252,2
65253,2
65254,2
65255,2
65256,2
65257,2
65258,2
65259,2
6526,2
65260,2
65261,2
65262,2
65263,2
65264,2
65265,2
65266,2
65267,2
65268,3
6527,2
65270,2
65271,2
65272,2
65273,2
65275,2
65276,2
65277,2
65278,2
65279,2
6528,3
65280,2
65281,3
6529,2
65295,2
65296,2
65297,2
65298,2
65299,3
653,3
65300,2
65301,2
65302,2
65303,2
65304,2
65305,2
65306,2
65307,2
65308,2
65309,2
6531,2
65310,2
65311,2
65312,2
65313,2
65314,2
65315,2
65316,2
65317,2
65318,2
65319,2
6532,2
65320,2
65321,2
65322,2
65323,2
65324,2
65325,2
65326,2
65327,2
65328,2
65329,2
6533,2
65330,2
65331,2
65332,2
65333,2
65334,2
65335,2
65336,2
65337,2
65338,2
65339,2
6534,3
65340,3
65341,3
65342,2
65343,2
65344,2
65345,2
65346,2
65347,2
65348,2
65349,2
6535,2
65350,2
65351,2
65352,2
65353,2
65354,2
65355,2
65356,2
65357,2
65358,2
65359,2
6536,2
65360,2
65361,2
65362,2
65363,2
65364,2
65365,2
65367,2
65369,2
6537,2
65370,3
65371,4
65372,2
65373,2
65374,2
65375,2
65376,2
65377,2
65378,2
6538,2
65380,2
65381,2
65382,2
65383,2
65384,2
65385,2
65386,2
65387,2
65388,2
65389,2
6539,3
65390,2
65391,2
65392,2
65393,2
65394,2
65395,2
65396,2
65397,2
65398,2
65399,2
6540,3
65400,2
65401,2
65402,2
65403,2
65404,2
65405,2
65406,2
65407,2
65408,2
65409,2
6541,7
65410,2
65411,2
65412,2
65413,2
65414,2
65415,2
65416,2
65417,2
65418,2
65419,2
6542,1
65420,2
65421,2
65422,2
65423,2
65424,2
65425,2
65426,2
65427,2
65428,3
65429,2
65430,3
65431,3
65432,3
65433,2
65434,3
65435,3
65436,3
65437,3
65438,3
65439,3
6544,2
65440,3
65441,3
65442,3
65443,3
65444,3
65445,3
65446,3
65447,3
65448,3
65449,3
6545,3
65450,3
65451,3
65452,3
65453,3
65454,3
65455,3
65456,3
65457,3
65458,3
65459,3
6546,3
65460,3
65461,3
65462,3
65463,3
65464,3
65465,3
65466,3
65467,3
65468,3
65469,3
6547,1
65470,3
65471,3
65472,3
65473,3
65474,3
65475,3
65476,3
65477,3
65478,3
65479,3
65480,3
65481,3
65482,3
65483,3
65484,3
65485,3
65486,3
65487,3
65488,3
65489,3
6549,3
65490,3
65491,3
65492,3
65493,3
65494,3
65495,3
65496,3
65497,3
65498,3
65499,3
655,1
6550,1
65500,3
65501,3
65502,3
65503,3
65504,3
65505,3
65506,3
65507,3
65508,3
65509,3
6551,1
65510,3
65511,3
65512,3
65513,3
65514,3
65515,3
65516,3
65517,3
65518,3
65519,3
65520,3
65521,3
65522,3
65523,3
65524,3
65525,3
65526,3
65527,3
65528,3
65529,3
6553,1
65530,3
65531,3
65532,3
65533,3
65534,3
65535,3
65536,3
65537,3
65538,3
65539,3
6554,3
65540,3
65541,3
65542,3
65543,3
65544,3
65545,3
65546,3
65547,3
65548,3
65549,3
6555,3
65550,3
65551,3
65552,3
65553,3
65554,3
65555,3
65556,3
65557,3
65558,3
65559,3
65560,3
65561,3
65562,3
65563,3
65564,3
65565,3
65566,3
65567,3
65568,3
65569,3
65570,3
65571,3
65572,3
65573,3
65574,3
65575,3
65576,3
65577,3
65578,3
65579,3
6558,1
65580,3
65581,3
65582,3
65583,3
65584,3
65585,3
65586,3
65587,3
65588,3
65589,3
6559,1
65590,3
65591,3
65592,3
65593,3
65594,3
65595,3
65596,3
65597,3
65598,3
65599,3
6560,3
65600,3
65601,3
65602,3
65603,3
65604,3
65605,3
65606,3
65607,3
65608,3
65609,3
6561,1
65610,3
65611,3
65612,3
65613,3
65614,3
65615,3
65616,3
65617,3
65618,3
65619,3
65620,3
65621,3
65622,3
65624,3
65625,3
65627,3
65628,3
65629,3
65630,3
65631,1
65632,1
65633,1
65634,1
65635,1
65636,3
65637,3
65638,3
65639,3
6564,1
65640,3
65641,3
65642,3
65643,3
65644,2
65645,2
65646,3
65647,2
65648,2
65649,2
65650,2
65651,3
65652,2
65653,2
65654,3
65655,3
65656,3
65657,3
65658,3
65659,3
6566,3
65660,3
65661,3
65662,3
65663,3
65664,3
65665,3
65666,3
65667,3
65668,3
65669,3
65670,3
65671,3
65672,3
65673,3
65674,3
65675,3
65676,3
65677,3
65678,3
65679,3
65680,3
65681,3
65682,3
65683,3
65684,3
65685,3
65686,3
65687,3
65688,3
65689,3
6569,3
65690,3
65691,3
65692,3
65693,3
65694,3
65695,3
65696,3
65697,3
65698,3
65699,3
65700,3
65701,3
65702,3
65703,3
65704,3
65705,3
65706,3
65707,3
65708,3
65709,3
65710,3
65711,3
65712,3
65713,3
65714,3
65715,3
65716,3
65717,3
65718,3
65719,3
6572,2
65720,3
65721,3
65722,3
65723,3
65724,3
65725,3
65726,3
65727,3
65728,3
65729,3
6573,2
65730,3
65731,3
65732,3
65733,3
65734,3
65735,3
65736,3
65737,3
65738,3
65739,2
6574,4
65740,2
65741,2
65742,2
65743,2
65744,2
65745,2
65746,2
65747,2
65748,2
65749,2
65750,2
65751,2
65752,2
65753,2
65754,2
65755,2
65756,2
65757,2
65758,2
65759,2
65760,2
65761,2
65763,2
65764,2
65765,2
65766,2
65767,2
65768,2
65769,2
6577,2
65771,2
65772,2
65774,2
65775,2
65776,2
65777,2
65778,2
65779,2
6578,3
65781,2
65782,2
65784,2
65785,3
65786,2
65787,2
65788,2
6579,3
65790,2
65791,2
65792,2
65794,2
65795,2
65796,2
65797,2
65798,2
65799,2
658,3
6580,3
65800,2
65801,2
65802,2
65803,2
65804,2
65805,2
65806,2
65807,2
65808,2
65809,2
6581,4
65810,2
65811,2
65812,2
65813,2
65814,2
65815,2
65817,2
65818,2
65819,2
6582,4
65820,2
65821,3
65822,2
65823,2
65824,2
65825,2
65826,2
65827,2
65828,2
65829,2
6583,4
65830,2
65831,2
65832,2
65833,3
65834,2
65835,2
65836,2
65837,2
65838,2
65839,2
6584,4
65840,2
65841,2
65842,2
65843,2
65844,2
65845,2
65846,2
65847,2
65848,2
65849,2
6585,2
65851,2
65852,2
65853,2
65855,2
65856,2
65857,2
65858,2
65859,2
6586,4
65860,2
65861,2
65862,2
65863,2
65868,3
6587,3
65876,3
65877,3
65878,3
65879,3
6588,4
65880,3
65881,3
65882,3
65883,3
65884,3
65885,3
65886,3
65887,3
65888,3
65889,3
6589,3
65890,3
65892,3
65893,3
65894,3
65895,3
65896,3
65898,3
65899,3
65900,3
65901,3
65902,3
65903,3
65904,3
65905,3
65906,3
65907,3
65908,3
65909,3
65910,3
65911,3
65912,3
65913,3
65914,3
65915,3
65916,3
65917,3
6592,4
65920,3
65921,3
65922,3
65923,3
65924,3
65925,3
65926,3
65927,3
65928,3
65929,3
6593,4
65930,3
65932,3
65933,3
65934,3
65935,3
65936,3
65937,3
65938,3
65939,3
6594,4
65940,3
65941,3
65942,3
65943,3
65945,3
65946,3
65947,3
65949,3
6595,4
65950,3
65951,3
65952,3
65953,3
65954,3
65955,3
65956,3
65957,3
